country_name_short,country_name,election_date,start_date,cabinet_name,gov_RILE,gov_per501,left_dummy,green_party,development_minister,lagged_year,start_year
AUS,Australia,21/08/2010,14/09/2010,Gillard II,-16.37424,4.02336,1,0,Australian Labor Party,2012,2011
AUS,Australia,21/08/2010,14/09/2010,Gillard II,-16.37424,4.02336,1,0,Australian Labor Party,2013,2012
AUS,Australia,07/09/2013,18/09/2013,Abbott,12.16878,1.68558,0,0,Liberal Party of Australia,2014,2013
AUS,Australia,07/09/2013,18/09/2013,Abbott,12.16878,1.68558,0,0,Liberal Party of Australia,2015,2014
AUS,Australia,07/09/2013,15/09/2015,Turnbull I,12.16878,1.68558,0,0,Liberal Party of Australia,2016,2015
AUS,Australia,02/07/2016,19/07/2016,Turnbull II,5.052266667,3.69368,0,0,Liberal Party of Australia,2017,2016
AUS,Australia,02/07/2016,19/07/2016,Turnbull II,5.052266667,3.69368,0,0,Liberal Party of Australia,2018,2017
AUS,Australia,02/07/2016,24/08/2018,Morrison I,5.052266667,3.69368,0,0,Liberal Party of Australia,2019,2018
AUS,Australia,18/05/2019,29/05/2019,Morrison II,NA,NA,NA,0,Liberal Party of Australia,2020,2019
AUT,Austria,28/09/2008,02/12/2008,Faymann I,-5.886622951,1.431606557,1,0,Österreichische Volkspartei,2012,2011
AUT,Austria,28/09/2008,02/12/2008,Faymann I,-5.886622951,1.431606557,1,0,Österreichische Volkspartei,2013,2012
AUT,Austria,29/09/2013,16/12/2013,Faymann II,-12.34968306,1.354284153,1,0,Österreichische Volkspartei,2014,2013
AUT,Austria,29/09/2013,16/12/2013,Faymann II,-12.34968306,1.354284153,1,0,Österreichische Volkspartei,2015,2014
AUT,Austria,29/09/2013,16/12/2013,Faymann II,-12.34968306,1.354284153,1,0,Österreichische Volkspartei,2016,2015
AUT,Austria,29/09/2013,17/05/2016,Kern,-12.34968306,1.354284153,1,0,Österreichische Volkspartei,2017,2016
AUT,Austria,15/10/2017,18/12/2017,Kurz I,6.032098361,2.367612022,0,0,Independent,2018,2017
AUT,Austria,15/10/2017,18/12/2017,Kurz I,6.032098361,2.367612022,0,0,Independent,2019,2018
AUT,Austria,29/09/2019,29/09/2019,Bierlein II,0,0,NA,0,Österreichische Volkspartei,2020,2019
BEL,Belgium,13/06/2010,06/12/2011,Di Rupo,-5.28764,1.057613333,1,0,Parti Socialiste,2012,2011
BEL,Belgium,13/06/2010,06/12/2011,Di Rupo,-5.28764,1.057613333,1,0,Parti Socialiste,2013,2012
BEL,Belgium,13/06/2010,06/12/2011,Di Rupo,-5.28764,1.057613333,1,0,Parti Socialiste,2014,2013
